TweetID,TweetText,Impressions,Likes,Retweets,Replies,URLClicks,ProfileClicks,HashtagClicks,MediaEngagements,MediaViews,AppOpens,TweetDate,TweetTime,TweetCategory
T66,Sample tweet text number 66 with some random content.,2031,450,41,40,197,27,71,805,1845,38,19-05-2020,16:03,Hashtags
T67,Sample tweet text number 67 with some random content.,1045,172,88,12,62,33,54,575,951,15,12-06-2020,02:27,Links
T68,Sample tweet text number 68 with some random content.,4961,140,295,44,72,7,136,324,1123,21,27-05-2020,11:24,Media
T69,Sample tweet text number 69 with some random content.,3392,241,294,88,160,186,46,391,620,84,04-10-2020,03:37,Media
T70,Sample tweet text number 70 with some random content.,4601,219,103,52,168,199,142,929,1878,53,04-11-2020,22:52,Links
T71,Sample tweet text number 71 with some random content.,3848,125,13,41,88,176,175,687,1196,20,21-03-2020,15:12,Links
T72,Sample tweet text number 72 with some random content.,1325,57,287,99,175,78,103,627,1772,71,26-11-2020,21:00,Hashtags
T73,Sample tweet text number 73 with some random content.,1066,147,178,62,12,144,41,439,161,15,05-12-2020,03:14,Media
T74,Sample tweet text number 74 with some random content.,387,475,124,26,72,187,59,203,1928,58,11-07-2020,03:04,Links
T75,Sample tweet text number 75 with some random content.,928,455,22,37,76,86,197,485,1751,30,23-05-2020,03:14,Media
T76,Sample tweet text number 76 with some random content.,1126,316,62,59,158,87,11,832,775,41,13-05-2020,23:14,Links
T77,Sample tweet text number 77 with some random content.,4937,382,142,6,67,172,129,30,1286,73,16-04-2020,17:09,Media
T78,Sample tweet text number 78 with some random content.,4043,360,152,4,97,68,6,387,1827,31,03-03-2020,20:46,Hashtags
T79,Sample tweet text number 79 with some random content.,4909,422,144,44,124,159,79,624,273,58,04-09-2020,09:29,Media
T80,Sample tweet text number 80 with some random content.,429,0,224,57,101,171,130,876,1026,33,19-03-2020,21:49,Media
T81,Sample tweet text number 81 with some random content.,542,386,103,30,131,192,108,433,1051,8,22-10-2020,03:12,Media
T82,Sample tweet text number 82 with some random content.,2112,460,103,22,101,86,2,836,325,80,18-02-2020,11:07,Media
T83,Sample tweet text number 83 with some random content.,3934,347,38,41,18,100,26,925,939,10,17-05-2020,07:40,Media
T84,Sample tweet text number 84 with some random content.,114,189,197,9,197,7,113,375,1172,95,13-10-2020,16:35,Hashtags
T85,Sample tweet text number 85 with some random content.,2618,190,133,31,81,76,106,343,539,9,28-02-2020,17:59,Links
T86,Sample tweet text number 86 with some random content.,2077,368,66,52,140,199,39,442,487,85,16-10-2020,05:11,Media
T87,Sample tweet text number 87 with some random content.,2745,408,178,29,22,86,160,578,821,16,16-08-2020,11:59,Hashtags
T88,Sample tweet text number 88 with some random content.,1545,311,41,38,82,42,128,74,1461,67,20-07-2020,13:57,Media
T89,Sample tweet text number 89 with some random content.,441,416,14,30,108,128,7,556,1088,47,03-02-2020,11:33,Media
T90,Sample tweet text number 90 with some random content.,4564,421,110,81,74,108,100,771,355,51,28-08-2020,10:42,Links
T91,Sample tweet text number 91 with some random content.,4524,116,156,99,128,178,159,665,1556,24,28-09-2020,20:45,Media
T92,Sample tweet text number 92 with some random content.,3611,133,288,1,87,151,123,154,1275,20,11-04-2020,18:02,Hashtags
T93,Sample tweet text number 93 with some random content.,2328,57,230,77,53,151,175,429,234,64,29-02-2020,23:53,Hashtags
T94,Sample tweet text number 94 with some random content.,3149,43,156,76,198,16,106,362,226,62,12-12-2020,11:42,Links
T95,Sample tweet text number 95 with some random content.,250,172,37,92,88,132,100,447,1548,88,08-07-2020,20:43,Media
T96,Sample tweet text number 96 with some random content.,4925,159,96,11,142,147,3,986,1336,50,02-10-2020,08:48,Hashtags
T97,Sample tweet text number 97 with some random content.,3154,172,288,38,64,20,197,233,48,35,27-01-2020,02:07,Media
T98,Sample tweet text number 98 with some random content.,4648,316,253,65,75,57,109,562,117,80,14-03-2020,11:29,Media
T99,Sample tweet text number 99 with some random content.,2504,302,195,95,198,158,18,817,53,87,29-08-2020,21:38,Media
T100,Sample tweet text number 100 with some random content.,3695,148,85,12,142,109,31,261,1673,65,29-11-2020,00:47,Links
T101,Sample tweet text number 101 with some random content.,854,79,9,45,148,138,136,826,564,14,08-01-2020,13:04,Media
T102,Sample tweet text number 102 with some random content.,2781,373,4,26,146,179,11,124,1067,95,14-08-2020,11:58,Hashtags
T103,Sample tweet text number 103 with some random content.,2823,212,122,16,59,142,138,910,1838,38,30-10-2020,16:03,Media
T104,Sample tweet text number 104 with some random content.,1620,202,117,94,92,134,45,244,52,69,08-02-2020,03:19,Hashtags
T105,Sample tweet text number 105 with some random content.,2740,251,293,97,160,27,118,541,1609,0,14-12-2020,15:33,Media
T106,Sample tweet text number 106 with some random content.,3890,228,158,59,48,50,15,937,557,22,18-03-2020,06:13,Hashtags
T107,Sample tweet text number 107 with some random content.,1078,163,227,63,34,185,128,484,1548,38,25-02-2020,19:38,Hashtags
T108,Sample tweet text number 108 with some random content.,552,226,215,87,171,4,62,121,1700,56,01-05-2020,10:22,Media
T109,Sample tweet text number 109 with some random content.,4543,146,183,34,101,4,108,124,1125,80,25-06-2020,04:26,Media
T110,Sample tweet text number 110 with some random content.,920,19,14,69,10,93,118,548,1815,33,22-02-2020,18:25,Hashtags
T111,Sample tweet text number 111 with some random content.,4538,440,156,82,98,95,20,169,1793,40,12-03-2020,18:51,Links
T112,Sample tweet text number 112 with some random content.,256,401,135,29,199,7,157,123,1872,92,08-01-2020,19:25,Media
T113,Sample tweet text number 113 with some random content.,1534,46,260,70,109,63,12,868,867,72,29-01-2020,00:53,Links
T114,Sample tweet text number 114 with some random content.,913,232,156,73,73,137,161,34,397,12,19-04-2020,15:29,Media
T115,Sample tweet text number 115 with some random content.,2840,304,46,95,193,37,3,86,1161,69,08-05-2020,19:52,Media
T116,Sample tweet text number 116 with some random content.,613,13,172,97,173,110,155,645,674,5,24-01-2020,18:37,Media
T117,Sample tweet text number 117 with some random content.,4241,142,129,62,8,111,101,707,1944,83,16-10-2020,14:26,Media
T118,Sample tweet text number 118 with some random content.,1807,414,94,27,2,80,58,785,386,51,27-02-2020,08:22,Links
T119,Sample tweet text number 119 with some random content.,1728,0,114,59,84,135,127,200,110,2,23-07-2020,10:50,Media
T120,Sample tweet text number 120 with some random content.,3292,372,242,78,25,103,26,368,613,80,20-06-2020,21:57,Hashtags
T121,Sample tweet text number 121 with some random content.,4686,53,291,93,71,152,68,796,16,62,23-02-2020,21:01,Hashtags
T122,Sample tweet text number 122 with some random content.,1109,373,281,36,47,72,24,76,1803,48,09-01-2020,22:55,Links
T123,Sample tweet text number 123 with some random content.,1772,258,298,92,193,193,130,58,1205,75,13-10-2020,22:46,Media
T124,Sample tweet text number 124 with some random content.,3364,143,282,21,197,177,96,430,883,46,18-12-2020,22:25,Hashtags
T125,Sample tweet text number 125 with some random content.,3207,470,68,67,155,194,195,637,1559,54,07-06-2020,21:03,Links
T126,Sample tweet text number 126 with some random content.,2675,440,147,19,116,48,24,499,540,63,04-03-2020,09:32,Media
T127,Sample tweet text number 127 with some random content.,2779,458,10,95,153,35,147,912,170,64,09-02-2020,09:31,Hashtags
T128,Sample tweet text number 128 with some random content.,1647,11,253,99,152,125,161,108,408,80,23-07-2020,16:36,Hashtags
T129,Sample tweet text number 129 with some random content.,3110,329,37,67,11,67,153,735,739,66,27-11-2020,13:21,Links
T130,Sample tweet text number 130 with some random content.,2743,223,133,90,132,77,125,277,1401,89,21-03-2020,18:22,Media
T131,Sample tweet text number 131 with some random content.,4941,271,199,63,47,104,132,67,1211,14,29-04-2020,02:02,Media
T132,Sample tweet text number 132 with some random content.,3677,455,22,16,36,168,188,68,857,99,13-04-2020,00:53,Hashtags
T133,Sample tweet text number 133 with some random content.,1413,357,217,11,43,121,8,164,229,31,15-10-2020,14:21,Hashtags
T134,Sample tweet text number 134 with some random content.,2031,459,140,21,14,118,115,488,1856,95,15-04-2020,16:23,Hashtags
T135,Sample tweet text number 135 with some random content.,1713,407,103,16,42,189,177,304,1875,67,19-01-2020,22:34,Media
T136,Sample tweet text number 136 with some random content.,1579,155,209,9,175,113,133,908,118,17,11-07-2020,20:14,Links
T137,Sample tweet text number 137 with some random content.,2088,372,110,64,86,9,59,673,1179,82,21-10-2020,22:12,Links
T138,Sample tweet text number 138 with some random content.,3352,7,103,21,69,148,171,364,783,42,07-03-2020,04:17,Media
T139,Sample tweet text number 139 with some random content.,2287,121,170,89,45,163,120,853,1710,34,17-08-2020,10:12,Links
T140,Sample tweet text number 140 with some random content.,1356,347,132,81,107,139,138,820,464,77,12-07-2020,09:30,Hashtags
T141,Sample tweet text number 141 with some random content.,4079,163,292,49,122,90,193,378,103,57,16-02-2020,13:56,Links
T142,Sample tweet text number 142 with some random content.,2725,89,126,13,170,1,174,342,1627,32,13-09-2020,08:31,Links
T143,Sample tweet text number 143 with some random content.,1332,135,105,63,20,117,107,946,697,13,15-02-2020,04:28,Links
T144,Sample tweet text number 144 with some random content.,759,185,91,46,150,12,107,898,1995,33,30-06-2020,22:28,Hashtags
T145,Sample tweet text number 145 with some random content.,4794,315,286,28,106,180,130,553,1818,60,09-08-2020,19:24,Media
T146,Sample tweet text number 146 with some random content.,4463,177,50,75,79,159,75,353,1525,3,08-02-2020,20:12,Hashtags
T147,Sample tweet text number 147 with some random content.,3798,27,28,35,46,94,29,415,1716,87,31-05-2020,14:48,Media
T148,Sample tweet text number 148 with some random content.,4829,219,295,98,116,143,20,108,1705,58,29-09-2020,03:48,Media
T149,Sample tweet text number 149 with some random content.,713,356,296,51,123,31,155,562,1722,28,08-02-2020,20:16,Media
T150,Sample tweet text number 150 with some random content.,2048,40,213,75,142,31,189,761,174,82,21-02-2020,12:31,Links
T151,Sample tweet text number 151 with some random content.,3495,227,266,6,24,123,160,496,1757,5,12-11-2020,10:58,Links
T152,Sample tweet text number 152 with some random content.,3793,191,256,28,35,10,162,340,744,96,15-11-2020,11:28,Media
T153,Sample tweet text number 153 with some random content.,1545,410,100,10,50,9,179,941,1697,48,07-01-2020,08:37,Media
T154,Sample tweet text number 154 with some random content.,3354,446,109,32,14,14,33,382,1444,39,18-04-2020,20:34,Links
T155,Sample tweet text number 155 with some random content.,3813,144,181,5,67,16,40,532,1157,82,29-08-2020,23:17,Hashtags
T156,Sample tweet text number 156 with some random content.,1903,200,0,78,20,167,50,299,1414,64,13-10-2020,00:18,Media
T157,Sample tweet text number 157 with some random content.,4709,416,54,31,140,145,174,138,1759,68,18-01-2020,08:42,Hashtags
T158,Sample tweet text number 158 with some random content.,1341,211,148,50,18,182,81,358,1524,26,17-10-2020,00:04,Links
T159,Sample tweet text number 159 with some random content.,3631,460,136,74,33,152,57,835,664,79,21-09-2020,02:43,Media
T160,Sample tweet text number 160 with some random content.,3507,219,201,57,77,58,74,498,32,5,08-01-2020,16:08,Hashtags
T161,Sample tweet text number 161 with some random content.,1686,239,116,86,124,77,184,384,54,12,29-04-2020,03:03,Hashtags
T162,Sample tweet text number 162 with some random content.,3746,412,153,25,195,123,22,603,1977,63,29-10-2020,20:51,Hashtags
T163,Sample tweet text number 163 with some random content.,3049,396,290,97,116,113,175,958,518,61,01-11-2020,08:25,Links
T164,Sample tweet text number 164 with some random content.,3202,45,62,45,51,21,127,279,755,98,09-11-2020,00:03,Links
T165,Sample tweet text number 165 with some random content.,748,34,243,97,26,157,149,636,1848,18,31-01-2020,03:51,Hashtags
T166,Sample tweet text number 166 with some random content.,2210,252,24,28,156,171,16,482,1661,75,17-08-2020,06:09,Hashtags
T167,Sample tweet text number 167 with some random content.,4147,389,89,3,155,31,68,908,11,79,08-08-2020,10:49,Links
T168,Sample tweet text number 168 with some random content.,4787,81,74,80,34,178,107,110,1551,42,07-07-2020,15:23,Hashtags
T169,Sample tweet text number 169 with some random content.,904,370,293,98,135,173,138,865,719,73,30-01-2020,17:56,Hashtags
T170,Sample tweet text number 170 with some random content.,3524,255,209,12,143,112,93,138,554,88,15-08-2020,21:06,Links
T171,Sample tweet text number 171 with some random content.,1757,196,16,38,105,119,14,995,372,19,15-09-2020,09:32,Hashtags
T172,Sample tweet text number 172 with some random content.,2827,302,127,14,163,148,90,434,483,94,01-01-2020,14:58,Hashtags
T173,Sample tweet text number 173 with some random content.,1783,408,250,28,157,121,162,508,972,67,23-11-2020,00:06,Hashtags
T174,Sample tweet text number 174 with some random content.,4981,449,178,28,145,31,32,272,1670,43,18-10-2020,07:02,Links
T175,Sample tweet text number 175 with some random content.,3560,9,181,74,1,118,124,98,1251,22,24-04-2020,09:26,Hashtags
T176,Sample tweet text number 176 with some random content.,252,311,151,31,176,38,15,763,622,1,25-01-2020,18:52,Links
T177,Sample tweet text number 177 with some random content.,3305,285,24,1,76,11,161,849,306,21,03-12-2020,21:26,Links
T178,Sample tweet text number 178 with some random content.,4268,241,179,46,131,174,65,103,456,56,18-01-2020,01:56,Media
T179,Sample tweet text number 179 with some random content.,4546,250,197,77,89,17,167,213,159,71,21-02-2020,23:47,Media
T180,Sample tweet text number 180 with some random content.,816,364,160,83,88,148,155,760,330,6,25-08-2020,02:00,Hashtags
T181,Sample tweet text number 181 with some random content.,4439,4,176,21,93,140,46,663,775,77,14-02-2020,08:00,Links
T182,Sample tweet text number 182 with some random content.,2377,118,284,74,6,148,166,761,224,55,17-07-2020,01:57,Media
T183,Sample tweet text number 183 with some random content.,2981,288,62,26,94,125,197,786,982,66,02-01-2020,02:43,Hashtags
T184,Sample tweet text number 184 with some random content.,247,373,149,66,107,135,147,164,728,15,11-06-2020,13:05,Media
T185,Sample tweet text number 185 with some random content.,1980,64,153,80,73,45,123,998,1527,82,21-01-2020,04:31,Media
T186,Sample tweet text number 186 with some random content.,3632,145,155,55,38,103,0,852,1479,50,23-02-2020,00:33,Links
T187,Sample tweet text number 187 with some random content.,658,223,48,91,140,134,199,519,1068,81,22-06-2020,23:10,Links
T188,Sample tweet text number 188 with some random content.,3322,238,83,92,158,150,86,283,1237,79,11-05-2020,16:36,Media
T189,Sample tweet text number 189 with some random content.,1197,176,176,20,70,85,127,516,1082,71,30-09-2020,12:45,Media
T190,Sample tweet text number 190 with some random content.,4332,266,147,46,190,149,190,656,643,96,03-05-2020,09:13,Links
T191,Sample tweet text number 191 with some random content.,3447,340,117,79,55,88,66,612,615,11,16-11-2020,20:52,Hashtags
T192,Sample tweet text number 192 with some random content.,2561,281,62,58,169,21,3,163,194,52,14-02-2020,08:56,Links
T193,Sample tweet text number 193 with some random content.,1844,62,188,83,188,91,185,885,1948,74,01-01-2020,05:54,Media
T194,Sample tweet text number 194 with some random content.,709,216,48,5,41,28,152,658,488,4,03-09-2020,15:38,Hashtags
T195,Sample tweet text number 195 with some random content.,2861,341,256,18,183,12,46,63,156,26,12-07-2020,12:38,Media
T196,Sample tweet text number 196 with some random content.,1419,314,223,56,35,1,37,90,609,11,21-05-2020,19:04,Hashtags
T197,Sample tweet text number 197 with some random content.,2036,282,140,68,83,28,142,116,1249,16,28-09-2020,18:27,Media
T198,Sample tweet text number 198 with some random content.,196,176,214,2,195,179,190,865,411,5,08-02-2020,08:44,Hashtags
T199,Sample tweet text number 199 with some random content.,3269,460,210,0,117,26,20,266,1228,96,08-04-2020,02:08,Hashtags
T200,Sample tweet text number 200 with some random content.,2961,416,31,57,6,49,56,821,1102,4,16-01-2020,14:03,Media
T201,Sample tweet text number 201 with some random content.,1784,97,157,37,53,94,116,684,1147,56,18-09-2020,05:15,Hashtags
T202,Sample tweet text number 202 with some random content.,1893,104,284,14,128,150,180,558,470,27,11-04-2020,12:06,Links
T203,Sample tweet text number 203 with some random content.,538,98,285,33,171,87,45,139,1963,77,22-06-2020,18:29,Media
T204,Sample tweet text number 204 with some random content.,3026,384,143,60,119,43,141,245,1241,68,10-03-2020,09:13,Links
T205,Sample tweet text number 205 with some random content.,2009,404,18,34,172,21,144,660,515,58,16-04-2020,05:00,Media
T206,Sample tweet text number 206 with some random content.,2435,495,17,63,105,170,38,757,1625,32,06-06-2020,00:06,Hashtags
T207,Sample tweet text number 207 with some random content.,2969,310,256,24,46,164,136,394,1127,61,11-06-2020,07:54,Hashtags
T208,Sample tweet text number 208 with some random content.,4786,5,77,23,122,188,98,486,392,49,08-03-2020,04:13,Hashtags
T209,Sample tweet text number 209 with some random content.,1852,475,174,11,140,96,76,475,630,18,14-07-2020,23:09,Media
T210,Sample tweet text number 210 with some random content.,4111,464,193,17,118,183,114,516,1668,85,28-02-2020,13:46,Links
T211,Sample tweet text number 211 with some random content.,3419,196,112,14,149,2,133,976,1847,68,02-12-2020,11:43,Links
T212,Sample tweet text number 212 with some random content.,312,350,113,79,117,190,150,183,607,65,19-02-2020,05:17,Media
T213,Sample tweet text number 213 with some random content.,673,132,221,26,20,117,186,19,979,93,10-04-2020,20:24,Media
T214,Sample tweet text number 214 with some random content.,1066,357,165,71,136,18,90,936,433,46,13-11-2020,10:30,Links
T215,Sample tweet text number 215 with some random content.,3693,258,131,59,25,22,97,557,1354,38,31-03-2020,09:54,Links
T216,Sample tweet text number 216 with some random content.,2099,436,263,45,8,156,119,523,1166,67,29-03-2020,15:44,Links
T217,Sample tweet text number 217 with some random content.,3773,22,54,88,14,29,45,581,1823,32,03-12-2020,13:31,Links
T218,Sample tweet text number 218 with some random content.,4598,484,130,16,9,38,37,528,539,12,08-06-2020,16:33,Media
T219,Sample tweet text number 219 with some random content.,3158,52,287,92,121,107,141,882,277,83,11-01-2020,08:30,Media
T220,Sample tweet text number 220 with some random content.,4140,164,265,52,120,110,99,146,232,53,22-05-2020,22:13,Hashtags
T221,Sample tweet text number 221 with some random content.,2106,201,161,7,124,24,71,665,1552,6,14-02-2020,12:39,Links
T222,Sample tweet text number 222 with some random content.,3220,457,86,78,169,127,189,303,1594,78,06-07-2020,19:10,Hashtags
T223,Sample tweet text number 223 with some random content.,1732,82,54,26,71,110,34,619,1113,86,19-11-2020,09:16,Media
T224,Sample tweet text number 224 with some random content.,2305,144,287,45,151,135,146,747,1515,13,12-01-2020,02:05,Media
T225,Sample tweet text number 225 with some random content.,1204,84,177,49,48,105,29,819,1222,86,09-02-2020,04:34,Hashtags
T226,Sample tweet text number 226 with some random content.,4549,77,7,70,153,185,77,863,361,18,27-05-2020,09:21,Links
T227,Sample tweet text number 227 with some random content.,3241,456,246,2,90,143,83,581,1464,53,16-11-2020,13:48,Links
T228,Sample tweet text number 228 with some random content.,1746,365,254,92,36,71,112,694,25,92,11-12-2020,05:47,Links
T229,Sample tweet text number 229 with some random content.,4041,0,53,63,67,128,24,761,1048,19,04-09-2020,17:25,Links
T230,Sample tweet text number 230 with some random content.,4773,50,248,43,49,107,167,227,1417,28,01-03-2020,17:40,Hashtags
T231,Sample tweet text number 231 with some random content.,4732,172,238,52,151,4,87,101,506,23,22-03-2020,07:39,Hashtags
T232,Sample tweet text number 232 with some random content.,1698,204,228,23,18,2,13,586,1324,81,05-09-2020,10:46,Media
T233,Sample tweet text number 233 with some random content.,1495,259,66,59,99,192,153,416,1362,62,16-07-2020,15:01,Links
T234,Sample tweet text number 234 with some random content.,4249,445,50,2,59,131,101,957,266,73,17-08-2020,22:27,Links
T235,Sample tweet text number 235 with some random content.,3973,448,96,19,166,103,149,215,460,56,07-07-2020,12:02,Links
T236,Sample tweet text number 236 with some random content.,303,368,91,45,88,63,175,406,1716,7,09-02-2020,23:17,Hashtags
T237,Sample tweet text number 237 with some random content.,3233,487,263,14,145,105,82,398,455,89,04-12-2020,01:22,Links
T238,Sample tweet text number 238 with some random content.,2607,287,290,24,146,97,109,922,1383,61,22-06-2020,03:54,Hashtags
T239,Sample tweet text number 239 with some random content.,148,33,95,93,163,9,178,714,1091,28,09-12-2020,04:33,Links
T240,Sample tweet text number 240 with some random content.,2250,347,87,77,182,148,130,703,1006,73,07-02-2020,02:16,Links
T241,Sample tweet text number 241 with some random content.,3011,94,77,70,68,127,169,760,862,16,24-02-2020,12:20,Media
T242,Sample tweet text number 242 with some random content.,4483,71,287,16,174,45,18,498,1435,65,28-08-2020,13:45,Links
T243,Sample tweet text number 243 with some random content.,3827,38,119,83,48,154,27,753,1994,5,22-04-2020,00:15,Links
T244,Sample tweet text number 244 with some random content.,2919,153,164,99,107,65,172,464,490,57,18-04-2020,10:08,Media
T245,Sample tweet text number 245 with some random content.,3284,249,181,8,160,168,70,690,1856,68,14-01-2020,06:36,Hashtags
