tweet_id,tweet_text,likes,retweets,replies,quotes,impressions,timestamp,engagement_rate
T2036,Sample tweet text for testing,0,55,32,14,564,2020-05-10 12:51:47,0.17907801418439717
T2037,Short tweet,168,40,17,14,744,2020-02-05 14:03:36,0.32123655913978494
T2038,Sample tweet text for testing,0,42,11,20,751,2020-02-26 11:05:20,0.09720372836218376
T2039,Short tweet,0,49,0,20,921,2020-04-16 23:00:50,0.0749185667752443
T2040,Sample tweet text for testing,0,18,31,18,146,2020-02-03 23:59:25,0.4589041095890411
T2041,Short tweet,0,21,39,13,889,2020-06-27 16:54:55,0.08211473565804274
T2042,Sample tweet text for testing,0,68,15,20,1127,2020-06-22 08:13:57,0.09139307897071872
T2043,Short tweet,179,36,18,2,142,2020-01-17 06:41:44,1.6549295774647887
T2044,Sample tweet text for testing,0,36,45,0,806,2020-06-03 21:05:03,0.10049627791563276
T2045,Short tweet,151,66,46,5,1309,2020-05-20 12:44:24,0.2047364400305577
T2046,Sample tweet text for testing,166,65,24,20,1037,2020-02-05 11:31:18,0.2651880424300868
T2047,Short tweet,0,49,1,12,177,2020-05-17 19:51:40,0.3502824858757062
T2048,Sample tweet text for testing,186,4,29,16,990,2020-01-27 18:34:50,0.23737373737373738
T2049,Short tweet,0,46,41,11,493,2020-02-29 13:07:20,0.19878296146044624
T2050,Sample tweet text for testing,0,47,46,11,1287,2020-04-20 11:28:41,0.08080808080808081
T2051,Short tweet,0,38,17,8,1469,2020-02-08 12:24:35,0.04288631722260041
T2052,Sample tweet text for testing,158,28,29,7,456,2020-06-20 18:39:04,0.4868421052631579
T2053,Short tweet,183,100,19,18,1229,2020-02-01 17:05:55,0.26037428803905616
T2054,Sample tweet text for testing,0,19,22,7,1469,2020-02-02 16:41:30,0.03267528931245745
T2055,Short tweet,186,16,16,16,610,2020-01-17 14:21:26,0.3836065573770492
T2056,Sample tweet text for testing,73,70,4,9,227,2020-04-18 09:03:08,0.6872246696035242
T2057,Short tweet,0,81,11,19,387,2020-03-07 01:53:12,0.2868217054263566
T2058,Sample tweet text for testing,180,98,29,8,294,2020-06-03 10:43:58,1.0714285714285714
T2059,Short tweet,0,19,32,18,565,2020-01-21 13:06:57,0.12212389380530973
T2060,Sample tweet text for testing,0,39,14,16,245,2020-02-16 19:24:02,0.2816326530612245
T2061,Short tweet,123,54,32,10,691,2020-01-04 15:29:58,0.31693198263386396
T2062,Sample tweet text for testing,0,49,27,9,175,2020-05-01 03:20:57,0.4857142857142857
T2063,Short tweet,0,66,26,18,500,2020-03-10 16:39:23,0.22
T2064,Sample tweet text for testing,0,55,30,13,1312,2020-03-09 01:59:06,0.07469512195121951
T2065,Short tweet,0,53,49,8,982,2020-01-24 21:28:17,0.1120162932790224
T2066,Sample tweet text for testing,0,0,30,2,538,2020-05-04 17:11:12,0.05947955390334572
T2067,Short tweet,91,7,22,1,135,2020-02-13 17:46:09,0.8962962962962963
T2068,Sample tweet text for testing,36,88,42,16,622,2020-02-18 04:21:08,0.29260450160771706
T2069,Short tweet,0,97,22,1,633,2020-02-10 21:15:37,0.1895734597156398
T2070,Sample tweet text for testing,0,42,32,18,1085,2020-03-22 17:47:05,0.0847926267281106
T2071,Short tweet,53,40,30,12,812,2020-03-13 20:37:23,0.16625615763546797
T2072,Sample tweet text for testing,0,18,16,5,909,2020-02-04 11:00:56,0.0429042904290429
T2073,Short tweet,22,100,19,1,546,2020-01-08 03:04:10,0.2600732600732601
T2074,Sample tweet text for testing,140,94,18,8,1029,2020-01-06 10:25:32,0.25267249757045673
T2075,Short tweet,170,2,26,8,471,2020-01-07 20:32:45,0.43736730360934184
T2076,Sample tweet text for testing,107,56,46,19,566,2020-03-02 09:58:28,0.4028268551236749
T2077,Short tweet,45,3,46,3,925,2020-05-02 21:18:32,0.10486486486486486
T2078,Sample tweet text for testing,165,64,31,8,954,2020-05-29 02:53:42,0.2809224318658281
T2079,Short tweet,132,52,28,3,321,2020-02-02 09:48:40,0.6697819314641744
T2080,Sample tweet text for testing,0,46,40,8,361,2020-03-27 13:28:56,0.26038781163434904
T2081,Short tweet,171,27,16,18,1357,2020-06-27 09:55:43,0.1709653647752395
T2082,Sample tweet text for testing,0,25,43,0,1199,2020-01-13 18:23:09,0.0567139282735613
T2083,Short tweet,0,88,20,1,737,2020-04-23 11:14:46,0.14789687924016282
T2084,Sample tweet text for testing,74,49,25,2,718,2020-01-30 11:36:45,0.20891364902506965
T2085,Short tweet,154,40,4,14,336,2020-01-20 14:52:58,0.6309523809523809
T2086,Sample tweet text for testing,0,22,31,4,259,2020-04-16 14:52:11,0.22007722007722008
T2087,Short tweet,49,36,4,12,909,2020-05-10 21:50:50,0.1111111111111111
T2088,Sample tweet text for testing,173,77,21,9,792,2020-03-21 18:19:37,0.35353535353535354
T2089,Short tweet,5,88,15,14,1470,2020-02-11 02:59:46,0.08299319727891157
T2090,Sample tweet text for testing,76,94,7,17,684,2020-04-03 11:06:36,0.28362573099415206
T2091,Short tweet,200,37,40,6,665,2020-03-09 00:54:52,0.4255639097744361
T2092,Sample tweet text for testing,91,87,16,18,669,2020-05-08 23:46:20,0.31689088191330345
T2093,Short tweet,60,70,47,4,203,2020-03-21 02:45:45,0.8916256157635468
T2094,Sample tweet text for testing,52,52,3,1,726,2020-02-25 23:34:26,0.1487603305785124
T2095,Short tweet,0,10,41,15,245,2020-02-07 10:11:36,0.2693877551020408
T2096,Sample tweet text for testing,0,60,40,11,911,2020-05-03 21:36:43,0.12184412733260154
T2097,Short tweet,189,52,37,13,1478,2020-03-10 15:55:13,0.19688768606224627
T2098,Sample tweet text for testing,0,72,41,13,1215,2020-02-15 10:16:21,0.1037037037037037
T2099,Short tweet,5,38,42,10,1406,2020-04-25 02:33:53,0.06756756756756757
T2100,Sample tweet text for testing,0,4,11,10,1294,2020-03-08 16:31:55,0.019319938176197836
T2101,Short tweet,70,68,17,1,129,2020-05-22 20:07:57,1.2093023255813953
T2102,Sample tweet text for testing,0,86,37,14,1384,2020-01-26 11:00:32,0.09898843930635838
T2103,Short tweet,18,27,0,2,255,2020-05-14 12:59:17,0.1843137254901961
T2104,Sample tweet text for testing,20,3,17,9,493,2020-03-14 22:33:45,0.09939148073022312
T2105,Short tweet,67,6,44,2,1217,2020-06-25 14:41:11,0.09778142974527526
T2106,Sample tweet text for testing,0,30,0,10,198,2020-05-01 10:06:05,0.20202020202020202
T2107,Short tweet,0,70,22,4,342,2020-04-25 09:01:53,0.2807017543859649
T2108,Sample tweet text for testing,118,73,47,5,68,2020-03-08 21:13:26,3.573529411764706
T2109,Short tweet,166,4,27,9,1484,2020-05-03 15:38:44,0.13881401617250674
T2110,Sample tweet text for testing,0,20,26,17,168,2020-02-11 16:15:31,0.375
T2111,Short tweet,9,9,6,18,119,2020-03-19 22:19:15,0.35294117647058826
T2112,Sample tweet text for testing,0,11,2,14,72,2020-06-28 07:55:16,0.375
T2113,Short tweet,111,23,47,18,1210,2020-04-08 13:35:46,0.16446280991735537
T2114,Sample tweet text for testing,181,59,48,16,796,2020-02-22 13:42:38,0.38190954773869346
T2115,Short tweet,114,7,4,6,1170,2020-02-28 22:00:56,0.11196581196581197
T2116,Sample tweet text for testing,0,27,0,3,471,2020-01-21 17:01:57,0.06369426751592357
T2117,Short tweet,101,64,4,3,1335,2020-04-06 04:43:42,0.12883895131086143
T2118,Sample tweet text for testing,0,97,19,9,1408,2020-03-17 10:15:57,0.08877840909090909
T2119,Short tweet,0,31,22,11,1363,2020-05-07 15:41:01,0.04695524578136464
T2120,Sample tweet text for testing,0,71,14,19,882,2020-05-28 01:28:04,0.11791383219954649
T2121,Short tweet,0,32,50,17,656,2020-02-14 10:37:27,0.15091463414634146
T2122,Sample tweet text for testing,24,0,42,5,293,2020-03-01 12:22:34,0.24232081911262798
T2123,Short tweet,0,27,26,10,629,2020-03-18 14:24:13,0.10015898251192369
T2124,Sample tweet text for testing,51,23,25,14,155,2020-03-11 03:20:17,0.7290322580645161
T2125,Short tweet,107,64,1,9,1205,2020-05-24 22:08:32,0.15020746887966804
T2126,Sample tweet text for testing,0,78,37,5,1290,2020-01-25 09:44:01,0.09302325581395349
T2127,Short tweet,0,35,47,0,1455,2020-04-03 19:37:41,0.056357388316151204
T2128,Sample tweet text for testing,84,21,30,9,419,2020-02-10 02:07:15,0.3436754176610978
T2129,Short tweet,0,86,43,6,220,2020-03-16 02:14:40,0.6136363636363636
T2130,Sample tweet text for testing,0,84,23,12,802,2020-05-02 20:06:16,0.1483790523690773
T2131,Short tweet,0,13,38,6,1316,2020-01-04 22:57:54,0.04331306990881459
T2132,Sample tweet text for testing,5,92,16,11,1022,2020-05-09 08:01:46,0.12133072407045009
T2133,Short tweet,0,9,34,15,971,2020-03-11 23:38:21,0.05973223480947477
T2134,Sample tweet text for testing,0,46,40,0,440,2020-06-17 14:13:21,0.19545454545454546
T2135,Short tweet,25,38,45,7,146,2020-03-19 17:07:22,0.7876712328767124
T2136,Sample tweet text for testing,37,89,42,12,218,2020-04-21 20:20:36,0.8256880733944955
T2137,Short tweet,189,6,17,3,484,2020-02-25 00:44:47,0.44421487603305787
T2138,Sample tweet text for testing,136,39,12,12,1237,2020-01-16 16:13:14,0.1608730800323363
T2139,Short tweet,0,63,48,10,1066,2020-02-03 03:05:59,0.11350844277673545
T2140,Sample tweet text for testing,13,94,36,4,396,2020-04-19 13:10:06,0.3712121212121212
T2141,Short tweet,120,59,47,3,953,2020-02-24 14:38:07,0.2402938090241343
T2142,Sample tweet text for testing,118,12,50,12,1254,2020-02-27 02:32:10,0.15311004784688995
T2143,Short tweet,11,28,42,10,667,2020-06-01 11:52:28,0.136431784107946
T2144,Sample tweet text for testing,170,95,22,16,1496,2020-06-26 10:44:08,0.20254010695187166
T2145,Short tweet,0,30,7,2,244,2020-06-19 01:57:31,0.1598360655737705
T2146,Sample tweet text for testing,78,49,5,3,782,2020-03-11 15:15:39,0.17263427109974425
T2147,Short tweet,0,61,38,18,1224,2020-05-11 19:21:37,0.09558823529411764
T2148,Sample tweet text for testing,0,4,17,2,1033,2020-05-23 07:37:52,0.022265246853823813
T2149,Short tweet,28,51,28,5,97,2020-02-27 16:32:06,1.1546391752577319
